CODE_DEPARTEMENT,MOIS_ANNEE,TEMP_MOYENNE_C,TEMP_MAX_MOY_C,TEMP_MIN_MOY_C
1,2026-07,21.959182626012545,29.495709251448634,14.155696723113635
1,2026-08,22.8449883603869,31.265451055974733,14.457710769149871
1,2026-09,16.872014545329442,22.93302281137552,10.62724468721166
1,2026-10,13.916572369126445,19.10322800907958,8.364818236711747
1,2026-11,8.315805564775923,13.49947734621955,3.2749359730941805
1,2026-12,4.248150791540893,8.868994250744494,-0.17428478824260912
1,2027-01,3.79199925938201,8.537296097937055,-0.8363201801587715
1,2027-02,7.015192550198144,12.158659704549407,2.0906688831715265
1,2027-03,8.777415080694235,15.409004134358836,2.2866490070033962
1,2027-04,13.010660287454433,21.36518194806999,5.124650273830261
1,2027-05,16.04483111637167,23.591152762526367,8.748292024109185
1,2027-06,19.798343508035664,28.00355682860815,12.370101406448759
2,2026-07,21.10667762947512,28.04137127268975,13.987042063538409
2,2026-08,21.288642280957085,28.348819770300942,14.116222963475256
2,2026-09,17.478679977360677,22.65289649584977,11.903795800443252
2,2026-10,14.235475235337388,18.637445182774325,9.516345019646037
2,2026-11,9.042622759333927,12.695731386516437,5.6002401783679066
2,2026-12,6.673726729179095,10.14187995652291,3.260160192767619
2,2027-01,4.825802895118563,8.589383289135588,1.1851379104039383
2,2027-02,7.342213223549897,11.561240931803372,3.7288443858383125
2,2027-03,9.820152532466945,16.044533708658143,3.9024646021776954
2,2027-04,12.833855763579663,20.04657164139964,5.831963249896392
2,2027-05,15.619542356991799,22.19252441445804,9.3216744511903
2,2027-06,19.307077036830908,26.455100827925556,12.846262941771764
3,2026-07,24.138478259417237,31.33168214626378,15.649173533560013
3,2026-08,24.087452558084735,32.026814574346055,15.779288589567166
3,2026-09,18.334475116353044,24.153210617298328,11.946764638339893
3,2026-10,15.976610803821519,21.568165006286844,9.919658491697643
3,2026-11,11.404269772570546,16.181218753898982,5.990465518478968
3,2026-12,7.5290905502111025,12.059732038928196,2.5427901879802994
3,2027-01,6.59367623717189,11.321450773510044,1.324784113614937
3,2027-02,9.727796380802817,15.135253974688386,3.659816238262996
3,2027-03,10.517520094980481,17.150505750265328,3.689805749210691
3,2027-04,14.716197688108293,22.614071813246316,6.4259558535641474
3,2027-05,17.83473041723362,25.43411289916287,9.748813530441431
3,2027-06,21.62950763216259,29.584082473623127,13.439734619957214
4,2026-07,21.471623319518557,30.18909381229494,13.166388551588526
4,2026-08,21.908569819577533,30.424295040548408,13.349737603606151
4,2026-09,15.831643920288416,22.83261376631398,8.876510692503365
4,2026-10,12.745906185671423,19.086286716767813,6.589485134611234
4,2026-11,7.059417873258952,13.20129799958099,1.040495975372025
4,2026-12,5.159444363042659,10.719610854553363,-0.9426489789465391
4,2027-01,3.102754023553719,8.179117690696772,-1.6598532046984489
4,2027-02,6.490917886946952,11.9149999891111,0.9256386010592467
4,2027-03,7.374693053805414,13.86927490785408,0.7141365694241225
4,2027-04,12.60725746950871,21.012124858488708,4.090621800467104
4,2027-05,14.595845802457994,21.831728999418864,7.200119595411679
4,2027-06,19.798052428567356,28.33810253079881,11.080678638753547
5,2026-07,19.453120260121196,27.700495608591496,11.421888602187055
5,2026-08,20.427370930066562,28.89683754699614,12.188627337152404
5,2026-09,14.592813114780302,21.40516466660856,8.076363110016214
5,2026-10,11.775160545725031,17.97216876203473,5.738372989326596
5,2026-11,5.650149048461188,11.44096526771675,-0.007471420140279784
5,2026-12,3.669766773451927,8.901645020532728,-1.9260548748429533
5,2027-01,0.9465361816184977,5.774880931794237,-3.711281753430414
